=== cell d=0 nkvo=1 2026-08-26T19:31:12-04:00 ===
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=599
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=600
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=601
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=602
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=603
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=604
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=605
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=606
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=607
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=608
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=609
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=610
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=611
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=612
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=613
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=4725 alloc_fail=36 retained=3491 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=614
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=615
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=616
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=617
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=618
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=619
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=620
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=621
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=622
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=623
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=624
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=625
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=626
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=627
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=628
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=629
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=630
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=631
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=632
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=633
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=634
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=635
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=636
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=637
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=638
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=639
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=640
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=641
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=642
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=643
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=4911 alloc_fail=37 retained=3634 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=644
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=645
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=646
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=647
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=20 ok=0 dev=0 alloc_ok=4936 alloc_fail=38 retained=3655 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=648
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=649
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=650
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=651
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=652
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=653
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=654
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=655
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=656
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=657
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=658
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=659
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=660
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=661
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=662
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=663
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=664
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=665
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=666
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=667
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=668
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=669
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=670
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=671
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=672
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=673
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=674
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=675
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=676
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=677
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=678
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=679
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=680
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=681
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=682
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=683
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=684
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=685
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=686
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=687
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=688
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=689
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=5195 alloc_fail=39 retained=3854 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=690
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=691
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=692
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=693
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=694
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=695
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=696
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=697
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=5245 alloc_fail=40 retained=3891 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=698
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=5253 alloc_fail=41 retained=3898 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=5255 alloc_fail=42 retained=3900 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=699
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=700
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=701
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=702
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=703
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=704
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=5291 alloc_fail=43 retained=3927 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=705
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=706
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=707
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=708
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=709
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=710
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=711
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=712
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=713
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=714
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=715
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=716
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=717
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=718
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=719
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=720
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=721
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=722
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=723
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=724
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=725
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=726
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=727
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=728
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=729
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=730
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=731
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=732
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=733
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=734
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=735
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=736
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=737
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=738
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=739
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=740
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=741
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=742
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=5549 alloc_fail=44 retained=4119 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=743
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=744
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=745
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=746
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=747
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=748
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=749
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=750
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=751
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=5611 alloc_fail=45 retained=4164 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=752
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=753
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=754
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=755
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=756
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=757
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=758
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=759
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=760
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=761
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=5681 alloc_fail=46 retained=4217 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=762
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=763
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=764
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=765
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=766
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=767
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=768
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=769
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=770
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=771
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=772
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=773
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=774
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=775
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=776
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=777
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=778
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=779
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=780
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=781
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=782
